Date : 2025-05-13 22:46:02
Directory : c:\Users\idoba\flowscape
Total : 87 files,  3095 codes, 279 comments, 563 blanks, all 3937 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         33 |      1,204 |         35 |        189 |      1,428 |
| C++        |         16 |        540 |        131 |        189 |        860 |
| XML        |         10 |        470 |         53 |         12 |        535 |
| CMake      |          8 |        461 |          0 |         92 |        553 |
| JSON       |          4 |        248 |          0 |          4 |        252 |
| Markdown   |          4 |         61 |          0 |         35 |         96 |
| Swift      |          6 |         53 |          7 |         21 |         81 |
| YAML       |          3 |         31 |         38 |         14 |         83 |
| HTML       |          1 |         19 |         15 |          5 |         39 |
| Properties |          2 |          8 |          0 |          2 |         10 |
+------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                       | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                          |         87 |      3,095 |        279 |        563 |      3,937 |
| . (Files)                                                                                                  |          4 |         41 |         38 |         21 |        100 |
| android                                                                                                    |          9 |         74 |         51 |         11 |        136 |
| android (Files)                                                                                            |          1 |          3 |          0 |          1 |          4 |
| android\app                                                                                                |          7 |         66 |         51 |          9 |        126 |
| android\app\src                                                                                            |          7 |         66 |         51 |          9 |        126 |
| android\app\src\debug                                                                                      |          1 |          3 |          4 |          1 |          8 |
| android\app\src\main                                                                                       |          5 |         60 |         43 |          7 |        110 |
| android\app\src\main (Files)                                                                               |          1 |         34 |         11 |          1 |         46 |
| android\app\src\main\res                                                                                   |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                          |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                      |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                      |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                    |          1 |          3 |          4 |          1 |          8 |
| android\gradle                                                                                             |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                     |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                        |          8 |        229 |          4 |         13 |        246 |
| ios\Runner                                                                                                 |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                         |          2 |         13 |          0 |          3 |         16 |
| ios\RunnerTests                                                                                            |          1 |          7 |          2 |          4 |         13 |
| ios\Runner\Assets.xcassets                                                                                 |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                              |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                            |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                      |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                        |         34 |      1,238 |         25 |        208 |      1,471 |
| lib (Files)                                                                                                |          1 |         56 |          1 |         12 |         69 |
| lib\core                                                                                                   |          6 |        330 |          9 |         36 |        375 |
| lib\core\data                                                                                              |          2 |        203 |          5 |         12 |        220 |
| lib\core\screen_handle                                                                                     |          1 |          9 |          0 |          3 |         12 |
| lib\core\styles                                                                                            |          3 |        118 |          4 |         21 |        143 |
| lib\features                                                                                               |         23 |        785 |         15 |        129 |        929 |
| lib\features\app                                                                                           |          1 |         66 |          2 |          8 |         76 |
| lib\features\flow                                                                                          |          2 |         71 |          2 |         16 |         89 |
| lib\features\flow (Files)                                                                                  |          1 |         25 |          1 |          6 |         32 |
| lib\features\flow\screens                                                                                  |          1 |         46 |          1 |         10 |         57 |
| lib\features\flow\screens\timer                                                                            |          1 |         46 |          1 |         10 |         57 |
| lib\features\home                                                                                          |         15 |        468 |          9 |         78 |        555 |
| lib\features\home (Files)                                                                                  |          1 |         54 |          1 |          8 |         63 |
| lib\features\home\screens                                                                                  |         14 |        414 |          8 |         70 |        492 |
| lib\features\home\screens\saved_scapes                                                                     |          1 |         15 |          0 |          3 |         18 |
| lib\features\home\screens\scapes                                                                           |         13 |        399 |          8 |         67 |        474 |
| lib\features\home\screens\scapes (Files)                                                                   |          1 |        124 |          2 |         19 |        145 |
| lib\features\home\screens\scapes\scape_frames                                                              |          5 |         42 |          2 |         11 |         55 |
| lib\features\home\screens\scapes\scape_frames (Files)                                                      |          1 |          2 |          0 |          1 |          3 |
| lib\features\home\screens\scapes\scape_frames\frames                                                       |          2 |         10 |          1 |          5 |         16 |
| lib\features\home\screens\scapes\scape_frames\head_frames                                                  |          2 |         30 |          1 |          5 |         36 |
| lib\features\home\screens\scapes\scape_widgets                                                             |          5 |        193 |          4 |         32 |        229 |
| lib\features\home\screens\scapes\scapes_warehouse                                                          |          2 |         40 |          0 |          5 |         45 |
| lib\features\music                                                                                         |          1 |         21 |          0 |          3 |         24 |
| lib\features\settings                                                                                      |          3 |        138 |          2 |         21 |        161 |
| lib\features\settings (Files)                                                                              |          1 |        104 |          2 |         12 |        118 |
| lib\features\settings\appearance_tile                                                                      |          2 |         34 |          0 |          9 |         43 |
| lib\features\tasks                                                                                         |          1 |         21 |          0 |          3 |         24 |
| lib\templates                                                                                              |          1 |         19 |          0 |          4 |         23 |
| lib\testing                                                                                                |          1 |          0 |          0 |          1 |          1 |
| lib\wiki                                                                                                   |          2 |         48 |          0 |         26 |         74 |
| linux                                                                                                      |          9 |        325 |         37 |         92 |        454 |
| linux (Files)                                                                                              |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                              |          4 |        105 |          9 |         27 |        141 |
| linux\runner                                                                                               |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                      |          6 |        445 |          5 |         17 |        467 |
| macos\Flutter                                                                                              |          1 |          4 |          3 |          4 |         11 |
| macos\Runner                                                                                               |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                       |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                          |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                               |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                            |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                    |          1 |        343 |          0 |          1 |        344 |
| test                                                                                                       |          1 |         14 |         10 |          7 |         31 |
| web                                                                                                        |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                    |         14 |        675 |         94 |        188 |        957 |
| windows (Files)                                                                                            |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                            |          4 |        124 |          9 |         29 |        162 |
